filename,id,title,text,sentence_count,sentence,question,answer
wiki_47,129776,Rush,"Rush şu anlamlara gelebilmektedir:
* ""Rush (albüm)"" aynı adlı grubun albümü",1,"""Rush (albüm)"" aynı adlı grubun albümü","""Rush (albüm)"" hangi grubun albümüdür?",Aynı adlı grubun albümüdür.
wiki_49,133356,Pan,"Pan - Bütün, tüm anlamı veren Yunanca önek'tir",1,"Pan - Bütün, tüm anlamı veren Yunanca önek'tir",Yunanca 'Pan' öneki hangi anlamlara gelir?,Yunanca 'Pan' öneki 'bütün' veya 'tüm' anlamlarına gelir.
wiki_51,136708,Versus the World,"Versus the World, İsveç death metal grubu Amon Amarth'ın dördüncü stüdyo albümü.",1,"Versus the World, İsveç death metal grubu Amon Amarth'ın dördüncü stüdyo albümü.",Versus the World hangi grubun albümüdür?,"Versus the World, İsveç death metal grubu Amon Amarth'ın albümüdür."
wiki_52,137832,"Ektirli, Karpuzlu","Ektirli, Aydın ilinin Karpuzlu ilçesine bağlı bir mahalledir.",1,"Ektirli, Aydın ilinin Karpuzlu ilçesine bağlı bir mahalledir.","Ektirli, Türkiye'nin hangi il ve ilçesine bağlı bir yerleşim yeridir?","Ektirli, Aydın ilinin Karpuzlu ilçesine bağlı bir mahalledir."
wiki_54,141480,Zhejiang,"Zhejiang () ya da Türkçesiyle Cıciang veya Cıcianğ, Çin'in doğusunda endüstrisi önemli olan bir eyalet.",1,"Zhejiang () ya da Türkçesiyle Cıciang veya Cıcianğ, Çin'in doğusunda endüstrisi önemli olan bir eyalet.",Zhejiang eyaletinin temel özelliği nedir?,Endüstrisinin önemli olmasıdır.
wiki_56,145374,"Akköy, Didim","Akköy, Aydın ilinin Didim ilçesine bağlı bir mahalledir.",1,"Akköy, Aydın ilinin Didim ilçesine bağlı bir mahalledir.",Akköy nerede yer almaktadır?,Aydın ilinin Didim ilçesine bağlı bir mahalledir.
wiki_57,146196,Artemis (anlam ayrımı),Diğer:,1,Verilen metin boş olduğu için anlamlı bir cümle seçilememiştir.,"Metin boş olduğunda, bir cümle seçmek ve buna dayanarak soru-cevap oluşturmak mümkün müdür?","Hayır, metin boş olduğu için bu işlem gerçekleştirilemez."
wiki_59,150820,M110,Eski nesil kundağı motorlu obüs sistemi.,1,Eski nesil kundağı motorlu obüs sistemi.,Metinde bahsedilen obüs sisteminin iki temel özelliği nelerdir?,"Bu sistemin 'eski nesil' olması teknolojik olarak güncel olmadığını, 'kundağı motorlu' olması ise kendi başına hareket edebildiğini gösterir."
wiki_60,152538,Orthogastropoda,"Orthogastropoda, Gastropoda sınıfına bağlı bir hayvan altsınıftır.",1,"Orthogastropoda, Gastropoda sınıfına bağlı bir hayvan altsınıftır.",Orthogastropoda hangi hayvan sınıfına bağlıdır?,"Orthogastropoda, Gastropoda sınıfına bağlıdır."
wiki_61,154154,Kol kısalığı,"Kol kısalığı, kemik gelişim sürecinde kemiklerin tam gelişememesi neticisinde sağ kolun sol kola göre veya sol kolun sağ kola göre kısa kalması veya her iki kolda vucuta orantısız kol boyu oluşmasıdır.",1,"Kol kısalığı, kemik gelişim sürecinde kemiklerin tam gelişememesi neticesinde sağ kolun sol kola göre veya sol kolun sağ kola göre kısa kalması veya her iki kolda vucuta orantısız kol boyu oluşmasıdır.",Metne göre kol kısalığı nedir?,"Kol kısalığı, kemik gelişim sürecinde kemiklerin tam gelişememesi neticesinde sağ kolun sol kola göre veya sol kolun sağ kola göre kısa kalması veya her iki kolda vücuda orantısız kol boyu oluşmasıdır."
wiki_62,156210,Kabalacılık,"Kabalacılık veya Kabalizm, Kabbala'ya dayanan manevi araştırma ve fikir sistemi.",1,"Kabalacılık veya Kabalizm, Kabbala'ya dayanan manevi araştırma ve fikir sistemi.",Metinde Kabalacılık veya Kabalizm nasıl tanımlanmıştır?,"Metinde Kabalacılık veya Kabalizm, Kabbala'ya dayanan manevi bir araştırma ve fikir sistemi olarak tanımlanmıştır."
wiki_63,159128,2006 Bahreyn Grand Prix,"2006 Bahreyn Grand Prix, 2006 yılındaki Formula 1 yarışlarının Bahreyn etabıdır.",1,"2006 Bahreyn Grand Prix, 2006 yılındaki Formula 1 yarışlarının Bahreyn etabıdır.",2006 Bahreyn Grand Prix nedir?,"2006 Bahreyn Grand Prix, 2006 yılındaki Formula 1 yarışlarının Bahreyn etabıdır."
wiki_64,161158,Yüxexes,"Yüxexes, İpek Atcan'ın sunduğu, her hafta Dream TV'de Türk rock müziğinden son haberlerin, en yeni kliplerin gösterildiği ve alternatif müziğin başarılı isimlerinin katıldığı TV programıydı.",1,"Yüxexes, İpek Atcan'ın sunduğu, her hafta Dream TV'de Türk rock müziğinden son haberlerin, en yeni kliplerin gösterildiği ve alternatif müziğin başarılı isimlerinin katıldığı TV programıydı.",Yüxexes adlı televizyon programını kim sunuyordu?,Yüxexes programını İpek Atcan sunuyordu.
wiki_67,166468,Hagen-Oberhagen,"Hagen-Oberhagen, Almanya'nın Kuzey Ren-Vestfalya eyaletinde, Hagen kentine bağlı idari bölge.",1,"Hagen-Oberhagen, Almanya'nın Kuzey Ren-Vestfalya eyaletinde, Hagen kentine bağlı idari bölge.",Hagen-Oberhagen hangi ülkenin hangi eyaletinde yer almaktadır?,"Hagen-Oberhagen, Almanya'nın Kuzey Ren-Vestfalya eyaletinde yer almaktadır."
wiki_69,170171,"Bahadırlı, Kulu","Bahadırlı, Konya il Kulu ilçesine bağlı bir mahalledir.",1,"Bahadırlı, Konya il Kulu ilçesine bağlı bir mahalledir.","Bahadırlı, hangi ilin hangi ilçesine bağlı bir mahalledir?","Bahadırlı, Konya ilinin Kulu ilçesine bağlı bir mahalledir."
wiki_76,186677,Lødingen,"Lødingen, Norveç'in Nordland eyâletindeki bir şehirdir.",1,"Lødingen, Norveç'in Nordland eyâletindeki bir şehirdir.",Lødingen hangi ülkenin hangi eyâletindedir?,"Lødingen, Norveç'in Nordland eyâletinde yer almaktadır."
wiki_78,190208,Deplasman,"Deplasman, kökeni yer değiştirme anlamına gelen İngilizcede displacement, Fransızca déplacement kelimesine dayanan kavram aşağıdaki anlamlara gelebilir.",1,"Deplasman, kökeni yer değiştirme anlamına gelen İngilizcede displacement, Fransızca déplacement kelimesine dayanan kavram aşağıdaki anlamlara gelebilir.",Metne göre 'deplasman' kelimesinin kökeninde bulunan İngilizce ve Fransızca kelimeler hangi anlama gelmektedir?,Metne göre 'deplasman' kelimesinin kökeninde bulunan İngilizce 'displacement' ve Fransızca 'déplacement' kelimeleri 'yer değiştirme' anlamına gelmektedir.
wiki_79,192074,Scaphopoda,"Scaphopoda (deniz dişleri), Mollusca şubesine bağlı bir hayvan sınıfıdır.",1,"Scaphopoda (deniz dişleri), Mollusca şubesine bağlı bir hayvan sınıfıdır.",Scaphopoda hangi şubeye bağlı bir hayvan sınıfıdır?,"Scaphopoda, Mollusca şubesine bağlı bir hayvan sınıfıdır."
wiki_83,200217,Berberis vulgaris,"Berberis vulgaris, ""Berberis"" cinsine bağlı bir bitki türüdür.",1,"Berberis vulgaris, ""Berberis"" cinsine bağlı bir bitki türüdür.",Berberis vulgaris bitkisi hangi cinse aittir?,"Berberis vulgaris bitkisi, ""Berberis"" cinsine bağlıdır."
wiki_84,202903,Erdemli Meslek Yüksekokulu,"Erdemli Meslek Yüksekokulu Alata Bahçe Kültürleri'ne ait binada eğitim-öğretim faaliyetlerini sürdürmekte iken Erdemli Belediyesi, Erdemli Kaymakamlığı ve sivil toplum örgütlerinin katkıları ile yaptırılan Erdemli Belediyesine ait binaya 2005 yılında taşınmıştır.
Bilgisayar Programcılığı Ve Teknikerliği
Bankacılık
Muhasebe
İşletme",1,"Erdemli Meslek Yüksekokulu Alata Bahçe Kültürleri'ne ait binada eğitim-öğretim faaliyetlerini sürdürmekte iken Erdemli Belediyesi, Erdemli Kaymakamlığı ve sivil toplum örgütlerinin katkıları ile yaptırılan Erdemli Belediyesine ait binaya 2005 yılında taşınmıştır.",Erdemli Meslek Yüksekokulu yeni binasına ne zaman taşınmıştır?,"Erdemli Meslek Yüksekokulu, 2005 yılında yeni binasına taşınmıştır."
wiki_85,205322,Chlamydoselachidae,"Chlamydoselachidae, Hexanchiformes takımına bağlı bir hayvan familyasıdır.",1,"Chlamydoselachidae, Hexanchiformes takımına bağlı bir hayvan familyasıdır.",Chlamydoselachidae hangi takıma bağlı bir hayvan familyasıdır?,"Chlamydoselachidae, Hexanchiformes takımına bağlı bir hayvan familyasıdır."
wiki_86,206762,Köpek ırkları listesi,"Aşağıda, köpek ırklarının Türkçe ve İngilizce isimleri listelenmiştir:",1,"Aşağıda, köpek ırklarının Türkçe ve İngilizce isimleri listelenmiştir:","Bu cümle, ne tür bilgilerin aşağıda sunulacağını belirtmektedir?","Bu cümle, köpek ırklarının Türkçe ve İngilizce isimlerinin listesinin aşağıda sunulacağını belirtmektedir."
wiki_87,207858,Papiroloji,"Papiroloji, Antik Mısır, Yakındoğu, Antik Yunan ve Antik Roma arkeolojilerinde büyük önemi olan, papirüs üzerine yazılmış belgelerin bakımı, korunması, okunması ve yorumlanması ile uğraşan bilim dalıdır.",1,"Papiroloji, Antik Mısır, Yakındoğu, Antik Yunan ve Antik Roma arkeolojilerinde büyük önemi olan, papirüs üzerine yazılmış belgelerin bakımı, korunması, okunması ve yorumlanması ile uğraşan bilim dalıdır.",Papiroloji nedir?,"Papiroloji, Antik Mısır, Yakındoğu, Antik Yunan ve Antik Roma arkeolojilerinde büyük önemi olan, papirüs üzerine yazılmış belgelerin bakımı, korunması, okunması ve yorumlanması ile uğraşan bilim dalıdır."
wiki_88,210192,Model uçak sınıfları listesi,Model uçak sınıfları,1,Model uçak sınıfları,Metinde geçen 'Model uçak sınıfları' ifadesi ne anlama gelmektedir?,"Bu ifade, model uçakların belirli özelliklerine (örneğin boyut, motor tipi, yapı malzemesi) veya katıldıkları yarışma ve etkinliklerin kurallarına göre ayrıldığı farklı kategorileri belirtir."
wiki_89,211914,Lepilemur mustelinus,Lepilemur mustelinus Lepilemur cinsine bağlı bir hayvan türüdür.,1,Lepilemur mustelinus Lepilemur cinsine bağlı bir hayvan türüdür.,Lepilemur mustelinus nedir?,Lepilemur cinsine bağlı bir hayvan türüdür.
wiki_91,216202,Astronotus ocellatus,"Astronotus ocellatus, ""Astronotus"" cinsine bağlı bir hayvan türüdür.",1,"Astronotus ocellatus, ""Astronotus"" cinsine bağlı bir hayvan türüdür.",Astronotus ocellatus hangi cinse bağlı bir türdür?,"""Astronotus"" cinsine bağlı bir hayvan türüdür."
wiki_92,220130,Dhrishtaketu,"Dhrishtaketu (धृष्‍टकेतु), Hindu mitolojisinde birçok yerde adı geçen bir karakterdir. Şöyle ki, 
ve",1,"Dhrishtaketu (धृष्‍टकेतु), Hindu mitolojisinde birçok yerde adı geçen bir karakterdir.",Dhrishtaketu hangi mitolojide adı geçen bir karakterdir?,"Dhrishtaketu, Hindu mitolojisinde adı geçen bir karakterdir."
wiki_93,222659,Bosanska Krupa,"Bosanska Krupa veya sadece Krupa (Kiril Босанска Крупа), Bosna-Hersek'in kuzeybatısında Una Nehri üzerinde kurulu kent.",1,"Bosanska Krupa veya sadece Krupa (Kiril Босанска Крупа), Bosna-Hersek'in kuzeybatısında Una Nehri üzerinde kurulu kent.",Bosanska Krupa nerede kurulmuştur?,Bosna-Hersek'in kuzeybatısında Una Nehri üzerinde kurulmuştur.
wiki_95,228873,Hindistan millî futbol takımı,"Hindistan millî futbol takımı, Hindistan'ı uluslararası arenada temsil eden futbol takımıdır.",1,"Hindistan millî futbol takımı, Hindistan'ı uluslararası arenada temsil eden futbol takımıdır.",Hindistan millî futbol takımının uluslararası arenadaki temel görevi nedir?,Hindistan'ı uluslararası arenada temsil etmektir.
wiki_96,231115,"Eğrikum, Çarşamba","Eğrikum, Samsun ilinin Çarşamba ilçesine bağlı bir mahalledir.",1,"Eğrikum, Samsun ilinin Çarşamba ilçesine bağlı bir mahalledir.",Eğrikum hangi ilçeye bağlı bir mahalledir?,"Eğrikum, Samsun ilinin Çarşamba ilçesine bağlı bir mahalledir."
wiki_98,235924,Quadrussis,"Quadrussis Roma Cumhuriyeti döneminde basılmış 1/4 as değerinde, ön ve arka yüzlerinde birer öküz figürü bulunan bronz bir sikkedir.",1,"Quadrussis Roma Cumhuriyeti döneminde basılmış 1/4 as değerinde, ön ve arka yüzlerinde birer öküz figürü bulunan bronz bir sikkedir.",Quadrussis nedir ve hangi dönemde basılmıştır?,"Quadrussis, Roma Cumhuriyeti döneminde basılmış, 1/4 as değerinde, ön ve arka yüzlerinde birer öküz figürü bulunan bronz bir sikkedir."
wiki_99,237711,Lübnan millî futbol takımı,"Lübnan millî futbol takımı, Lübnan'ı uluslararası arenada temsil eden futbol takımıdır.",1,"Lübnan millî futbol takımı, Lübnan'ı uluslararası arenada temsil eden futbol takımıdır.","Lübnan millî futbol takımı, uluslararası arenada hangi ülkeyi temsil etmektedir?",Lübnan'ı temsil etmektedir.
wiki_00,240236,"Şambayadı, Çukurova","Şambayadı, Adana ilinin Çukurova ilçesine bağlı bir mahalledir.",1,"Şambayadı, Adana ilinin Çukurova ilçesine bağlı bir mahalledir.",Şambayadı hangi ile bağlı bir mahalledir?,Adana iline bağlı bir mahalledir.
wiki_01,242852,La guerra de los gimnasios,"La guerra de los gimnasios, Diego Lerman tarafından yazılıp çekilen jimnastik salonlarındaki kavgaları işleyen, 24 dakikalık kısa metrajlı bir Arjantin filmidir.",1,"La guerra de los gimnasios, Diego Lerman tarafından yazılıp çekilen jimnastik salonlarındaki kavgaları işleyen, 24 dakikalık kısa metrajlı bir Arjantin filmidir.",La guerra de los gimnasios filmi hangi konuyu ele almaktadır?,"Bu film, jimnastik salonlarındaki kavgaları işlemektedir."
wiki_03,251035,Laos millî futbol takımı,"Laos millî futbol takımı, Laos'u uluslararası arenada temsil eden futbol takımıdır.",1,"Laos millî futbol takımı, Laos'u uluslararası arenada temsil eden futbol takımıdır.",Laos millî futbol takımı uluslararası arenada hangi ülkeyi temsil eder?,Laos'u temsil eder.
wiki_05,260751,English,English:,1,Verilen metin boş olduğu için anlamlı bir cümle seçilememiştir.,Sunulan metinden neden anlamlı bir cümle seçilememiştir?,"Metin içeriği boş bırakıldığından, herhangi bir anlamlı veya ilginç cümle bulunamadı ve bu nedenle seçim yapılamadı."
wiki_07,263876,"Saraycık, Develi","Saraycık, Kayseri ilinin Develi ilçesine bağlı bir mahalledir.",1,"Saraycık, Kayseri ilinin Develi ilçesine bağlı bir mahalledir.",Saraycık hangi il ve ilçeye bağlı bir mahalledir?,"Saraycık, Kayseri ilinin Develi ilçesine bağlı bir mahalledir."
wiki_08,265226,Akarsu morfolojisi,"Akarsu morfolojisi ya da diğer adıyla nehir morfolojisi, nehir kanallarının şekillerini ve zaman içerisinde nehir kanallarının yönlerinin ve şekillerinin nasıl değiştiğini göstermek için kullanılan terimlerdir.",1,"Akarsu morfolojisi ya da diğer adıyla nehir morfolojisi, nehir kanallarının şekillerini ve zaman içerisinde nehir kanallarının yönlerinin ve şekillerinin nasıl değiştiğini göstermek için kullanılan terimlerdir.",Akarsu morfolojisi veya nehir morfolojisi terimleri ne anlama gelmektedir?,"Bu terimler, nehir kanallarının şekillerini ve zamanla bu kanalların yönlerinin ve şekillerinin nasıl değiştiğini açıklamak için kullanılır."
wiki_10,269758,"Değirmigöl, Saray","Değirmigöl, Van ilinin Saray ilçesine bağlı bir mahalledir.",1,"Değirmigöl, Van ilinin Saray ilçesine bağlı bir mahalledir.",Değirmigöl hangi il ve ilçeye bağlıdır?,"Değirmigöl, Van ilinin Saray ilçesine bağlıdır."
wiki_14,277743,"Karaselendi, Selendi","Karaselendi, Manisa ilinin Selendi ilçesine bağlı bir mahalledir.",1,"Karaselendi, Manisa ilinin Selendi ilçesine bağlı bir mahalledir.",Karaselendi'nin bağlı olduğu il hangi ildir?,"Karaselendi, Manisa iline bağlıdır."
wiki_17,284341,"Eğercili, Kandıra","Eğercili, Kocaeli ilinin Kandıra ilçesine bağlı bir mahalle.",1,"Eğercili, Kocaeli ilinin Kandıra ilçesine bağlı bir mahalle.",Eğercili hangi ile ve ilçeye bağlıdır?,"Eğercili, Kocaeli ilinin Kandıra ilçesine bağlıdır."
wiki_18,285933,Le Chatelier ilkesi,"Le Chatelier İlkesi'ne göre, kimyada dengedeki bir sisteme dışarıdan bir etkide bulunulduğunda, sistem bu etkiyi azaltıcı yönde yeni bir denge hâli oluşturur.",1,"Le Chatelier İlkesi'ne göre, kimyada dengedeki bir sisteme dışarıdan bir etkide bulunulduğunda, sistem bu etkiyi azaltıcı yönde yeni bir denge hâli oluşturur.",Le Chatelier İlkesi'nin temel prensibi nedir?,"Le Chatelier İlkesi'ne göre, dengedeki bir kimyasal sisteme dışarıdan bir etki yapıldığında, sistem bu etkiyi azaltıcı yönde yeni bir denge hâli oluşturur."
wiki_20,289323,"Çukurca, Akçaabat","Çukurca, Trabzon ilinin Akçaabat ilçesine bağlı bir mahalledir.
Coğrafya.
Trabzon il merkezine 24 km, Akçaabat ilçesine 23 km uzaklıktadır.",3,"Çukurca, Trabzon ilinin Akçaabat ilçesine bağlı bir mahalledir.",Çukurca hangi ilin hangi ilçesine bağlı bir mahalledir?,"Çukurca, Trabzon ilinin Akçaabat ilçesine bağlı bir mahalledir."
wiki_22,292191,Antilocapridae,Antilocapridae Pecora kladına bağlı bir hayvan familyasıdır.,1,Antilocapridae Pecora kladına bağlı bir hayvan familyasıdır.,Antilocapridae nedir?,Pecora kladına bağlı bir hayvan familyasıdır.
wiki_23,293504,Deneme yanılma yöntemi,"Deneme yanılma yöntemi, bir uygulamayı teoride kalmayarak, uygulamada deneyerek yapıp sonucunda ortaya çıkacak başarılı ve başarısız sonuçları bizzat gözlemleyerek bir sonuca ulaşma yöntemi olarak adlandırılabilir.",1,"Deneme yanılma yöntemi, bir uygulamayı teoride kalmayarak, uygulamada deneyerek yapıp sonucunda ortaya çıkacak başarılı ve başarısız sonuçları bizzat gözlemleyerek bir sonuca ulaşma yöntemi olarak adlandırılabilir.",Metne göre deneme yanılma yöntemi neyi amaçlayan bir yaklaşımdır?,"Deneme yanılma yöntemi, bir uygulamayı yalnızca teoride bırakmayıp, onu pratikte deneyerek, ortaya çıkan başarılı ve başarısız sonuçları doğrudan gözlemleyerek bir sonuca ulaşmayı amaçlayan bir yaklaşımdır."
wiki_24,296888,Uçuşa Elverişlilik Yönergesi,"Uçabilirlik Yönergesi ya da Uçuşa Elverişlilik Yönergesi, İngilizce adı ile Airworthiness Directive ve Fransızca adı ile Consigne de Navigabilité (""CN"") ya da havacılıktaki genel kullanımı ile ""AD"", belli bir modeldeki uçak için uçağın üretici firmasının bağlı bulunduğu havacılık otoritesi ya da uçağın işletmecisinin veya sahibinin bağlı bulunduğu sivil havacılık otoritesinin hazırladığı uygulanması ve uyulması zorunlu olan bilgi notudur.",1,"Uçabilirlik Yönergesi ya da Uçuşa Elverişlilik Yönergesi, İngilizce adı ile Airworthiness Directive ve Fransızca adı ile Consigne de Navigabilité (""CN"") ya da havacılıktaki genel kullanımı ile ""AD"", belli bir modeldeki uçak için uçağın üretici firmasının bağlı bulunduğu havacılık otoritesi ya da uçağın işletmecisinin veya sahibinin bağlı bulunduğu sivil havacılık otoritesinin hazırladığı uygulanması ve uyulması zorunlu olan bilgi notudur.",Uçuşa Elverişlilik Yönergesi (AD) kimler tarafından hazırlanır ve niteliği nedir?,"Uçuşa Elverişlilik Yönergesi (AD), belli bir modeldeki uçak için uçağın üretici firmasının bağlı bulunduğu havacılık otoritesi ya da uçağın işletmecisinin veya sahibinin bağlı bulunduğu sivil havacılık otoritesi tarafından hazırlanır. Niteliği ise, uygulanması ve uyulması zorunlu olan bir bilgi notu olmasıdır."
wiki_25,299730,Boer Savaşı,"Boer Savaşı, Birleşik Krallık ile Boerler arasında günümüzde Güney Afrika Cumhuriyeti'nin kurulu olduğu topraklarda gerçekleştirilen askeri çatışmalara verilen isimdir.",1,"Boer Savaşı, Birleşik Krallık ile Boerler arasında günümüzde Güney Afrika Cumhuriyeti'nin kurulu olduğu topraklarda gerçekleştirilen askeri çatışmalara verilen isimdir.",Boer Savaşı günümüzde hangi ülkenin topraklarında gerçekleşmiştir?,"Boer Savaşı, günümüzde Güney Afrika Cumhuriyeti'nin kurulu olduğu topraklarda gerçekleşmiştir."
wiki_26,303447,Okült terimleri listesi,Bu maddede okült gelenekleri ve büyücülük ile ilgili terimlerin bir listesi mevcuttur.,1,Bu maddede okült gelenekleri ve büyücülük ile ilgili terimlerin bir listesi mevcuttur.,Bu maddenin içeriği nedir?,"Bu madde, okült gelenekleri ve büyücülük ile ilgili terimlerin bir listesini içermektedir."
wiki_27,306393,Cardcaptor Sakura bölümleri listesi,"Bu madde, Cardcaptor Sakura'nın bölümlerinin bir listesidir.",1,"Bu madde, Cardcaptor Sakura'nın bölümlerinin bir listesidir.","Verilen metne göre, bu madde ne hakkında bilgi vermektedir?","Bu madde, Cardcaptor Sakura'nın bölümlerinin bir listesidir."
wiki_31,320390,Nikotinamid,"Nikotinamid veya niyasinamid, vitamin B3 olarak bilinen niyasin'in amid halidir.",1,"Nikotinamid veya niyasinamid, vitamin B3 olarak bilinen niyasin'in amid halidir.",Vitamin B3 olarak bilinen niyasinin amid hali hangi isimlerle anılmaktadır?,Vitamin B3 olarak bilinen niyasinin amid hali Nikotinamid veya Niyasinamid isimleriyle anılmaktadır.
wiki_32,323954,Manifesto,"Manifesto veya bildiri, toplumsal bir hareketin duyurulması ve savlarının belirtilmesi üzerine kurulan, bir akımın, bir hareketin oluşunu bildiren yazılardır.",1,"Manifesto veya bildiri, toplumsal bir hareketin duyurulması ve savlarının belirtilmesi üzerine kurulan, bir akımın, bir hareketin oluşunu bildiren yazılardır.",Bir manifesto veya bildirinin tanımlayıcı özellikleri nelerdir?,"Manifesto veya bildiri, toplumsal bir hareketin duyurulması ve savlarının belirtilmesi üzerine kurulan, bir akımın ya da hareketin varlığını ilan eden yazılardır."
wiki_33,327378,The Sims Life Stories,"The Sims Life Stories Will Wright tarafından tasarlanan, dağıtımı Electronic Arts'ın, yayımlanması Maxis'in önderliğinde piyasaya sürülmüş bir strateji-hayat simülasyonu bilgisayar oyunu olan The Sims'in ileri sürümüdür.",1,"The Sims Life Stories Will Wright tarafından tasarlanan, dağıtımı Electronic Arts'ın, yayımlanması Maxis'in önderliğinde piyasaya sürülmüş bir strateji-hayat simülasyonu bilgisayar oyunu olan The Sims'in ileri sürümüdür.","The Sims Life Stories, hangi türde bir bilgisayar oyunudur ve hangi oyunun ileri sürümüdür?","The Sims Life Stories, bir strateji-hayat simülasyonu bilgisayar oyunu olup, The Sims'in ileri sürümüdür."
wiki_37,338129,Portulacaceae,Portulacaceae Caryophyllales takımına bağlı bir bitki familyasıdır.,1,Portulacaceae Caryophyllales takımına bağlı bir bitki familyasıdır.,Portulacaceae hangi takıma bağlı bir bitki familyasıdır?,Caryophyllales takımı.
wiki_41,352382,Çanakkale Savaşı deniz harekâtlarına katılan İtilaf Devletlerine ait savaş gemileri listesi,"Bu liste, Çanakkale Savaşı süresince bölgede görev almış savaş gemilerini göstermektedir.",1,"Bu liste, Çanakkale Savaşı süresince bölgede görev almış savaş gemilerini göstermektedir.",Bu liste ne hakkında bilgi vermektedir?,Çanakkale Savaşı süresince bölgede görev almış savaş gemilerini göstermektedir.
