filename,id,title,text,sentence_count,sentence,question,answer
wiki_43,358604,"Sapalan, Koçarlı","Sapalan, Aydın ilinin Koçarlı ilçesine bağlı bir mahalledir.",1,"Sapalan, Aydın ilinin Koçarlı ilçesine bağlı bir mahalledir.","Sapalan, idari olarak hangi il ve ilçeye bağlı bir yerleşim birimidir?","Sapalan, Aydın ilinin Koçarlı ilçesine bağlı bir mahalledir."
wiki_46,369542,Duva,"Duva, Alcyoniidae familyasına bağlı bir hayvan cinsidir.",1,"Duva, Alcyoniidae familyasına bağlı bir hayvan cinsidir.","Duva, hangi familyaya bağlı bir hayvan cinsidir?","Duva, Alcyoniidae familyasına bağlı bir hayvan cinsidir."
wiki_49,376736,Simetidin,"Simetidin, H2-reseptör antagonistleri sınıfından mide asidi üretimini inhibe eden bir ilaçtır.",1,"Simetidin, H2-reseptör antagonistleri sınıfından mide asidi üretimini inhibe eden bir ilaçtır.",Simetidin hangi ilaç sınıfına aittir ve vücutta ne gibi bir etki gösterir?,"Simetidin, H2-reseptör antagonistleri sınıfına aittir ve mide asidi üretimini inhibe etme etkisi gösterir."
wiki_52,386039,Krwlng,"Krwlng, Linkin Park'ın 2000 yılında çıkardıkları Hybrid Theory adlı albümlerinde yayınladıkları Crawling isimli parçanın 2002 yılındaki Reanimation isimli Remix albümlerindeki Remix versiyonu Krwlng.",1,"Krwlng, Linkin Park'ın 2000 yılında çıkardıkları Hybrid Theory adlı albümlerinde yayınladıkları Crawling isimli parçanın 2002 yılındaki Reanimation isimli Remix albümlerindeki Remix versiyonu Krwlng.","Linkin Park'ın 'Reanimation' albümünde yer alan 'Krwlng' parçası, hangi orijinal şarkının remix versiyonudur ve bu orijinal şarkı hangi albümde yayınlanmıştır?","Krwlng, Linkin Park'ın 2000 yılında 'Hybrid Theory' adlı albümlerinde yayınladıkları 'Crawling' isimli parçanın remix versiyonudur."
wiki_53,388383,Annette Bening,"Annette Carol Bening, (29 Mayıs 1958) Altın Küre, BAFTA ve SAG ödülü sahibi Amerikalı oyuncudur.",1,"Annette Carol Bening, (29 Mayıs 1958) Altın Küre, BAFTA ve SAG ödülü sahibi Amerikalı oyuncudur.",Annette Carol Bening hangi önemli ödüllere sahiptir?,"Annette Carol Bening, Altın Küre, BAFTA ve SAG ödülü sahibidir."
wiki_58,401548,Tehlikedeki tür,"Tehlikedeki türler, neslinin tükenme riski çok yüksek olan türlerdir.",1,"Tehlikedeki türler, neslinin tükenme riski çok yüksek olan türlerdir.",Tehlikedeki türler nasıl tanımlanır?,Neslinin tükenme riski çok yüksek olan türlerdir.
wiki_59,404717,2007 Dünya Halter Şampiyonası - Erkekler 56 kg,"2007 Dünya Halter Şampiyonası'nda Erkekler 56 kg yarışması, 17-18 Eylül 2007 tarihinde gerçekleştirildi.",1,"2007 Dünya Halter Şampiyonası'nda Erkekler 56 kg yarışması, 17-18 Eylül 2007 tarihinde gerçekleştirildi.",2007 Dünya Halter Şampiyonası'nda düzenlenen Erkekler 56 kg yarışması hangi tarihlerde yapılmıştır?,17-18 Eylül 2007 tarihinde.
wiki_61,412758,DFS 194,"DFS 194, Alexander Lippisch tarafından Deutsche Forschungsanstalt für Segelflug (DFS - ""Alman Planör Uçuşu Enstitüsü) dahilinde geliştirilmiş roket motorlu uçak prototipi.",1,"DFS 194, Alexander Lippisch tarafından Deutsche Forschungsanstalt für Segelflug (DFS - ""Alman Planör Uçuşu Enstitüsü) dahilinde geliştirilmiş roket motorlu uçak prototipi.","Alexander Lippisch tarafından geliştirilen DFS 194, ne tür bir araç prototipidir?",Roket motorlu bir uçak prototipidir.
wiki_63,421819,Peter Carey,"Peter Carey, (7 Mayıs 1943 doğumlu), ""Oscar and Lucinda"" adlı romanıyla 1988 ve ""True History of the Kelly Gang"" adlı romanıyla 2001 Man Booker Ödülü'nü kazanan Avustralyalı yazar.",1,"Peter Carey, (7 Mayıs 1943 doğumlu), ""Oscar and Lucinda"" adlı romanıyla 1988 ve ""True History of the Kelly Gang"" adlı romanıyla 2001 Man Booker Ödülü'nü kazanan Avustralyalı yazar.","Peter Carey, Man Booker Ödülü'nü hangi romanlarıyla ve hangi yıllarda kazanmıştır?","Peter Carey, Man Booker Ödülü'nü ""Oscar and Lucinda"" adlı romanıyla 1988'de ve ""True History of the Kelly Gang"" adlı romanıyla 2001'de kazanmıştır."
wiki_66,431804,Hatice Sultan,Hatice Sultan Osmanlı tarihinde adı geçen Hatice adını taşıyan birden fazla padişah eşi veya kızı anlamına gelebilir:,1,Hatice Sultan Osmanlı tarihinde adı geçen Hatice adını taşıyan birden fazla padişah eşi veya kızı anlamına gelebilir.,"Metne göre, 'Hatice Sultan' unvanı Osmanlı tarihinde ne gibi bir belirsizliğe işaret edebilir?","Metin, 'Hatice Sultan' unvanının Osmanlı tarihinde Hatice adını taşıyan birden fazla padişah eşi veya kızı anlamına gelebileceğini, dolayısıyla tek bir kişiye işaret etmeyip bir belirsizlik barındırdığını belirtmektedir."
wiki_67,434861,Carl Lindhagen,Carl Lindhagen (1860 - 1946) İsveçli bir sosyalist politikacı.,1,Carl Lindhagen (1860 - 1946) İsveçli bir sosyalist politikacı.,Carl Lindhagen'in mesleği ve politik görüşü neydi?,"Carl Lindhagen, İsveçli bir sosyalist politikacıydı."
wiki_69,443486,Kırgız filmleri listesi,Bu liste Kırgızistan yapımı filmleri içermektedir.,1,Bu liste Kırgızistan yapımı filmleri içermektedir.,Verilen bilgiye göre bu liste hangi ülkenin filmlerini kapsamaktadır?,Bu liste Kırgızistan yapımı filmleri kapsamaktadır.
wiki_71,452432,1914 Osmanlı İmparatorluğu nüfus sayımı,"TSK Genelkurmay Başkanlığı arşivinde bulunan belgelerde vilayet ve sancaklara göre Müslüman, Ermeni ve Rum nüfus bilgisi aşağıdaki tablodadır.",1,"TSK Genelkurmay Başkanlığı arşivinde bulunan belgelerde vilayet ve sancaklara göre Müslüman, Ermeni ve Rum nüfus bilgisi aşağıdaki tablodadır.",Yukarıdaki cümlede bahsedilen nüfus bilgileri hangi etnik grupları kapsamaktadır?,"Nüfus bilgileri Müslüman, Ermeni ve Rum etnik gruplarını kapsamaktadır."
wiki_73,460999,Rapturka,"Rapturka, Ogeday'ın 2003 yılının yaz aylarında çıkan ilk albümüdür.",1,"Rapturka, Ogeday'ın 2003 yılının yaz aylarında çıkan ilk albümüdür.",Ogeday'ın ilk albümünün adı nedir ve ne zaman piyasaya sürülmüştür?,Ogeday'ın ilk albümünün adı Rapturka'dır ve 2003 yılının yaz aylarında piyasaya sürülmüştür.
wiki_77,477795,Mani (tıp),"Mani, kişinin depresyon sürecinde normal hâlinden farklı, abartılı ve aşırı davranışlar sergilemesi durumu.",1,"Mani, kişinin depresyon sürecinde normal hâlinden farklı, abartılı ve aşırı davranışlar sergilemesi durumu.",Mani nedir?,"Mani, kişinin depresyon sürecinde normal hâlinden farklı, abartılı ve aşırı davranışlar sergilemesi durumudur."
wiki_78,481029,Fiat Punto,"Fiat Punto, Fiat'ın ürettiği otomobil modeli.",1,"Fiat Punto, Fiat'ın ürettiği otomobil modeli.",Fiat Punto hangi markanın ürettiği bir otomobil modelidir?,Fiat.
wiki_79,483624,Dacryodes excelsa,"Dacryodes excelsa, ""Dacryodes"" cinsine bağlı bir bitki türüdür.",1,"Dacryodes excelsa, ""Dacryodes"" cinsine bağlı bir bitki türüdür.",Dacryodes excelsa hangi cinse aittir?,"""Dacryodes"" cinsine aittir."
wiki_80,486907,Timbaland Presents Shock Value,"Timbaland Presents Shock Value, Amerikalı yapımcı Timbaland'in ikinci solo albümü.",1,"Timbaland Presents Shock Value, Amerikalı yapımcı Timbaland'in ikinci solo albümü.",Metne göre Timbaland Presents Shock Value nedir?,Amerikalı yapımcı Timbaland'in ikinci solo albümüdür.
wiki_82,494587,Paraíba,Paraíba Brezilya'nın 26 eyaletinden biridir.,1,Paraíba Brezilya'nın 26 eyaletinden biridir.,"Paraíba, Brezilya'nın idari yapısında neye karşılık gelmektedir?","Paraíba, Brezilya'nın 26 eyaletinden biridir."
wiki_85,508576,Nüfusa göre Avrupa Birliği üye devletler listesi,"Bu liste, Eurostat tarafından açıklanan 2020 nüfus verilerine göre sıralanmış, Avrupa Birliği üye devletlerinin bir listesidir.",1,"Bu liste, Eurostat tarafından açıklanan 2020 nüfus verilerine göre sıralanmış, Avrupa Birliği üye devletlerinin bir listesidir.","Bu liste, hangi kurum tarafından açıklanan ve hangi yıla ait verilere göre sıralanmıştır?",Eurostat tarafından açıklanan 2020 nüfus verilerine göre sıralanmıştır.
wiki_86,514038,2004 Yaz Olimpiyatları'nda tenis - Tek kadınlar,"2004 Yaz Olimpiyatları tenis Tek Kadınlar müsabakaları Atina ""Athens Olympic Tennis Centre"" 'da yapılmıştır.",1,"2004 Yaz Olimpiyatları tenis Tek Kadınlar müsabakaları Atina ""Athens Olympic Tennis Centre"" 'da yapılmıştır.",2004 Yaz Olimpiyatları'ndaki tenis Tek Kadınlar müsabakaları nerede düzenlenmiştir?,"Atina'daki ""Athens Olympic Tennis Centre"" tesisinde düzenlenmiştir."
wiki_87,519094,Balayı kingi,"Balayı kingi, iki kişiyle oynanan ve sadece koz oyunundan ibaret bir iskambil oyunudur.",1,"Balayı kingi, iki kişiyle oynanan ve sadece koz oyunundan ibaret bir iskambil oyunudur.",Balayı kingi'nin temel özellikleri nelerdir?,"Balayı kingi, iki kişiyle oynanan ve sadece koz oyunundan ibaret olan bir iskambil oyunudur."
wiki_89,530119,"Karabedirler, Çivril","Karabedirler, Denizli'nin Çivril ilçesine bağlı bir mahalle.",1,"Karabedirler, Denizli'nin Çivril ilçesine bağlı bir mahalle.",Karabedirler nerede bulunmaktadır?,"Karabedirler, Denizli'nin Çivril ilçesine bağlı bir mahalledir."
wiki_90,535813,Radiata,"Radiata, Animalia (hayvanlar) âlemine bağlı bir altâlemdir.",1,"Radiata, Animalia (hayvanlar) âlemine bağlı bir altâlemdir.","Radiata, taksonomik olarak neye bağlı bir altâlemdir?","Radiata, Animalia (hayvanlar) âlemine bağlı bir altâlemdir."
wiki_91,541586,Cyclostomata,"Cyclostomata, Stenolaemata altsınıfına bağlı bir hayvan takımıdır.",1,"Cyclostomata, Stenolaemata altsınıfına bağlı bir hayvan takımıdır.",Cyclostomata hangi altsınıfa bağlı bir hayvan takımıdır?,"Cyclostomata, Stenolaemata altsınıfına bağlı bir hayvan takımıdır."
wiki_93,552958,Claudia Fontán,"Claudia Fontán, Arjantinli aktris.",1,"Claudia Fontán, Arjantinli aktris.",Claudia Fontán kimdir?,"Claudia Fontán, Arjantinli bir aktristir."
wiki_96,564752,2007 Dünya Kürek Şampiyonası,"30 ncu Dünya Kürek Şampiyonası, 26 Ağustos ve 2 Eylül, 2007 tarihleri arasında Almanya'nın Münih kentinde yapıldı.",1,"30 ncu Dünya Kürek Şampiyonası, 26 Ağustos ve 2 Eylül, 2007 tarihleri arasında Almanya'nın Münih kentinde yapıldı.",30. Dünya Kürek Şampiyonası hangi şehirde düzenlendi?,Almanya'nın Münih kentinde.
wiki_98,572800,"Çayırdere, Silivri","Çayırdere, İstanbul ilinin Silivri ilçesine bağlı bir mahalledir.",1,"Çayırdere, İstanbul ilinin Silivri ilçesine bağlı bir mahalledir.",Çayırdere hangi ile bağlı bir mahalledir?,"Çayırdere, İstanbul ilinin Silivri ilçesine bağlı bir mahalledir."
wiki_99,576203,İskete,"İskete, ispinozgiller (Fringillidae) familyasından ""Carduelis"" ve ""Serinus"" cinsinden bazı kuş türlerinin ortak adı.",1,"İskete, ispinozgiller (Fringillidae) familyasından ""Carduelis"" ve ""Serinus"" cinsinden bazı kuş türlerinin ortak adı.",İskete hangi familyadan kuş türlerinin ortak adıdır?,"İskete, ispinozgiller (Fringillidae) familyasından kuş türlerinin ortak adıdır."
wiki_00,580405,Hypercompe scribonia,"Hypercompe scribonia, ""Hypercompe"" cinsine bağlı bir hayvan türüdür.",1,"Hypercompe scribonia, ""Hypercompe"" cinsine bağlı bir hayvan türüdür.",Hypercompe scribonia hangi cinsin bir üyesidir?,"Hypercompe scribonia, ""Hypercompe"" cinsine bağlı bir hayvan türüdür."
wiki_04,597073,Stand My Ground,"""Stand My Ground"", senfonik rock topluluğu Within Temptation'ın 2004 yılında çıkan teklisidir.",1,"""Stand My Ground"", senfonik rock topluluğu Within Temptation'ın 2004 yılında çıkan teklisidir.",Within Temptation hangi müzik türünde bir topluluktur?,Senfonik rock topluluğudur.
wiki_05,601700,"Çengilli, Şile","Çengilli, İstanbul ilinin Şile ilçesine bağlı bir mahalledir.",1,"Çengilli, İstanbul ilinin Şile ilçesine bağlı bir mahalledir.",Çengilli hangi ilçeye bağlı bir mahalledir?,"Çengilli, Şile ilçesine bağlı bir mahalledir."
wiki_09,618343,The Brat,"The Brat, 1931 yılı yapımı, yönetmenliğini John Ford'un üstlendiği komedi türünde ABD filmi.",1,"The Brat, 1931 yılı yapımı, yönetmenliğini John Ford'un üstlendiği komedi türünde ABD filmi.",The Brat filminin yönetmeni kimdir?,The Brat filminin yönetmenliğini John Ford üstlenmiştir.
wiki_10,622189,Music for the Masses,"Music for the Masses, Depeche Mode'un 28 Eylül 1987'de yayınlanan albümü.",1,"Music for the Masses, Depeche Mode'un 28 Eylül 1987'de yayınlanan albümü.",Depeche Mode'un 'Music for the Masses' albümü ne zaman yayınlandı?,'Music for the Masses' albümü 28 Eylül 1987'de yayınlandı.
wiki_14,637962,Schmallenberg,"Schmallenberg, Almanya'nın kuzeybatısında, Kuzey Ren-Vestfalya eyâletinde (Land) bir kent.",1,"Schmallenberg, Almanya'nın kuzeybatısında, Kuzey Ren-Vestfalya eyâletinde (Land) bir kent.","Schmallenberg, Almanya'nın hangi bölgesinde ve hangi eyaletinde yer almaktadır?","Schmallenberg, Almanya'nın kuzeybatısında, Kuzey Ren-Vestfalya eyâletinde yer almaktadır."
wiki_18,652214,Zincirlikuyu (anlam ayrımı),Zincirlikuyu aşağıdaki anlamlara gelebilir:,1,Zincirlikuyu aşağıdaki anlamlara gelebilir:,Metne göre Zincirlikuyu'nun hangi anlamlara gelebileceği belirtilmiştir?,Verilen metinde Zincirlikuyu'nun hangi anlamlara gelebileceği belirtilmemiştir; sadece bir giriş cümlesi sunulmuştur.
wiki_20,663877,Ergin,"Ergin, bir yer ismi, erkek ismi ve soyadı, şu anlamlara gelebilir:",1,"Ergin, bir yer ismi, erkek ismi ve soyadı, şu anlamlara gelebilir:",Metne göre 'Ergin' kelimesi hangi tür isimler için kullanılabilir?,"Metne göre 'Ergin' bir yer ismi, erkek ismi ve soyadı olarak kullanılabilir."
wiki_27,706836,Carlos Alberto Torres,"Carlos Alberto ""Capita"" Torres (17 Haziran 1944, Rio de Janeiro - 25 Ekim 2016) defans mevkiinde forma giymiş Brezilyalı eski millî futbolcu ve teknik direktör.",1,"Carlos Alberto ""Capita"" Torres (17 Haziran 1944, Rio de Janeiro - 25 Ekim 2016) defans mevkiinde forma giymiş Brezilyalı eski millî futbolcu ve teknik direktör.","Carlos Alberto ""Capita"" Torres futbol kariyerinde başlıca hangi rollerde bulunmuştur?","Carlos Alberto Torres, Brezilyalı eski bir millî futbolcu olarak defans mevkiinde forma giymiş ve kariyerine teknik direktör olarak da devam etmiştir."
wiki_28,711996,Doğal ortamına gönderme,"Doğal ortamına gönderme, nesli tehlikede olan veya doğal ortamında tükenmiş türlerin doğal yaşam alanlarına salınmasıdır.",1,"Doğal ortamına gönderme, nesli tehlikede olan veya doğal ortamında tükenmiş türlerin doğal yaşam alanlarına salınmasıdır.",Doğal ortamına gönderme ne anlama gelmektedir?,"Doğal ortamına gönderme, nesli tehlikede olan veya doğal ortamında tükenmiş türlerin kendi doğal yaşam alanlarına geri salınması işlemidir."
wiki_30,727667,Aşağı Avusturya Bölgeleri,Aşağı Avusturya (Niederösterreich)'nın 21 bölgesi (Bezirk) ve 4 müstakil şehri (Statutarstadt) vardır.,1,Aşağı Avusturya (Niederösterreich)'nın 21 bölgesi (Bezirk) ve 4 müstakil şehri (Statutarstadt) vardır.,Aşağı Avusturya'nın idari yapısı kaç bölge ve müstakil şehirden oluşmaktadır?,Aşağı Avusturya'nın 21 bölgesi (Bezirk) ve 4 müstakil şehri (Statutarstadt) bulunmaktadır.
wiki_36,765596,L'éclipse du soleil en pleine lune,"L'éclipse du soleil en pleine lune (""Güneş Tutulması""), yönetmenliği Georges Méliès tarafından yapılan 1907 yılı Fransa yapımı sessiz film.",1,"L'éclipse du soleil en pleine lune (""Güneş Tutulması""), yönetmenliği Georges Méliès tarafından yapılan 1907 yılı Fransa yapımı sessiz film.","Georges Méliès tarafından yönetilen L'éclipse du soleil en pleine lune (""Güneş Tutulması"") filmi hangi ülkenin yapımıdır?",Bu film Fransa yapımıdır.
wiki_39,781738,Sonny'nin Yıldızı bölümleri listesi,Disney Channel dizisi Sonny'nin Yıldızı bölümleri listesi.,1,Disney Channel dizisi Sonny'nin Yıldızı bölümleri listesi.,Metinde bahsedilen listenin konusu hangi dizinin bölümleridir?,"Liste, Disney Channel dizisi Sonny'nin Yıldızı'nın bölümleridir."
wiki_41,793144,İki Cambaz,"İki Cambaz, yönetmenliğini Natuk Baytan'ın yaptığı ve başrollerde Cüneyt Arkın ve Erol Taş'ın yer aldığı 1979 yapımı aksiyon-komedi türünde Türk filmi",1,"İki Cambaz, yönetmenliğini Natuk Baytan'ın yaptığı ve başrollerde Cüneyt Arkın ve Erol Taş'ın yer aldığı 1979 yapımı aksiyon-komedi türünde Türk filmi",İki Cambaz filminin yönetmeni kimdir?,Natuk Baytan.
wiki_43,805955,2009 yılı Türkiye Top 20 bir numara parçaların listesi,"Bu, 2009 yılında Billboard Türkiye Top 20 listesinde 1 numara olmuş parçaların bir listesidir.",1,"Bu, 2009 yılında Billboard Türkiye Top 20 listesinde 1 numara olmuş parçaların bir listesidir.",Metinde bahsedilen listenin temel özelliği nedir?,2009 yılında Billboard Türkiye Top 20 listesinde 1 numara olmuş parçaları içermesidir.
wiki_46,829470,MEKO,"MEKO (Mehrzweck-fregatten Konzept), Blohm + Voss firmasının tasarladığı savaş gemisi ailesi.",1,"MEKO (Mehrzweck-fregatten Konzept), Blohm + Voss firmasının tasarladığı savaş gemisi ailesi.",MEKO savaş gemisi ailesini hangi firma tasarlamıştır?,MEKO savaş gemisi ailesini Blohm + Voss firması tasarlamıştır.
wiki_47,835333,Abell 520,"Abell 520, Avcı takımyıldızı bölgesinde bulunan ve önemli bir birleşme sonucunda alışılmadık bir yapı oluşturmuş olan gökada kümesi.",1,"Abell 520, Avcı takımyıldızı bölgesinde bulunan ve önemli bir birleşme sonucunda alışılmadık bir yapı oluşturmuş olan gökada kümesi.",Abell 520'nin alışılmadık yapısı nasıl oluşmuştur?,Önemli bir birleşme sonucunda oluşmuştur.
wiki_48,843433,"Yaşar Ne Yaşar Ne Yaşamaz (film, 2008)","Yaşar Ne Yaşar Ne Yaşamaz, başrollerde Şafak Sezer, Sıla Çetindağ, Turgay Tanülkü ve Necmi Yapıcı gibi oyuncuların yer aldığı, Aziz Nesin' in aynı adlı eserinden sinemaya uyarlanmış 2008 yapımı bir TV filmidir.",1,"Yaşar Ne Yaşar Ne Yaşamaz, başrollerde Şafak Sezer, Sıla Çetindağ, Turgay Tanülkü ve Necmi Yapıcı gibi oyuncuların yer aldığı, Aziz Nesin' in aynı adlı eserinden sinemaya uyarlanmış 2008 yapımı bir TV filmidir.",Yaşar Ne Yaşar Ne Yaşamaz adlı TV filmi hangi yazarın eserinden uyarlanmıştır?,Aziz Nesin'in aynı adlı eserinden uyarlanmıştır.
wiki_49,850504,Show TV tarafından yayınlanan programlar listesi,Show TV'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarının bir listesidir.,1,Show TV'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarının bir listesidir.,"Yukarıda bahsedilen liste, Show TV'ye ait hangi dönem programlarını içermektedir?",Hem daha önce yayınlanmış hem de günümüzde yayınlanmakta olan televizyon programlarını içermektedir.
wiki_52,872691,Braindead,"Braindead, (Ayrıca ""Dead Alive"" olarak da bilinir) Peter Jackson tarafından yönetilen komedi, korku filmidir.",1,"Braindead, (Ayrıca ""Dead Alive"" olarak da bilinir) Peter Jackson tarafından yönetilen komedi, korku filmidir.",Braindead filminin yönetmeni kimdir?,Peter Jackson
wiki_54,884569,NGC 2281,"NGC 2281, Arabacı takımyıldızı yönünde bulunan bir açık yıldız kümesi.",1,"NGC 2281, Arabacı takımyıldızı yönünde bulunan bir açık yıldız kümesi.",NGC 2281 nedir ve nerede bulunur?,"NGC 2281, Arabacı takımyıldızı yönünde bulunan bir açık yıldız kümesidir."
wiki_55,891254,Ateşli Geceler,Ateşli Geceler ile şu maddeler kastedilmiş olabilir:,1,Ateşli Geceler ile şu maddeler kastedilmiş olabilir:,"Seçilen cümleye göre, 'Ateşli Geceler' ifadesiyle neyin kastedildiği hakkında metin bize hangi bilgiyi sunmaktadır?","Metin, 'Ateşli Geceler' ifadesiyle neyin kastedildiğine dair potansiyel maddelerin veya açıklamaların bir listesinin geleceğini belirtmekle birlikte, bu maddelerin kendisi metinde verilmemiştir."
wiki_58,904836,Phaethontiformes,Phaethontiformes yaşayan Phaethontidae ve soyu tükenmiş Prophaethontidae familyalarından oluşan bir kuş takımıdır.,1,Phaethontiformes yaşayan Phaethontidae ve soyu tükenmiş Prophaethontidae familyalarından oluşan bir kuş takımıdır.,Phaethontiformes hangi familyalardan oluşur?,"Phaethontiformes, yaşayan Phaethontidae ve soyu tükenmiş Prophaethontidae familyalarından oluşur."
wiki_62,926949,Begonya,"Begonia semperflorens, ""Begonia"" cinsine bağlı bir bitki türüdür.",1,"Begonia semperflorens, ""Begonia"" cinsine bağlı bir bitki türüdür.",Begonia semperflorens hangi cinse bağlı bir bitki türüdür?,"Begonia semperflorens, ""Begonia"" cinsine bağlı bir bitki türüdür."
wiki_65,942701,Green,İngilizcede green bir renktir (yeşil).,1,İngilizcede green bir renktir (yeşil).,İngilizcede 'green' kelimesi ne anlama gelmektedir?,"İngilizcede 'green' bir renk adı olup, Türkçede 'yeşil' anlamına gelir."
wiki_66,946909,Orléans,"Orléans, Fransa'da, Centre bölgesinin (Région) ve Loiret ilinin (département) merkezi durumunda olan kenttir.",1,"Orléans, Fransa'da, Centre bölgesinin (Région) ve Loiret ilinin (département) merkezi durumunda olan kenttir.","Orléans, Fransa'da hangi idari birimlerin merkezi durumundadır?",Centre bölgesinin (Région) ve Loiret ilinin (département) merkezidir.
wiki_68,955841,Anna Maria Jopek,"Anna Maria Jopek (14 Aralık 1970, Varşova), Polonyalı şarkıcı.",1,"Anna Maria Jopek (14 Aralık 1970, Varşova), Polonyalı şarkıcı.",Anna Maria Jopek'in mesleği nedir ve hangi ülkedendir?,"Anna Maria Jopek, Polonyalı bir şarkıcıdır."
wiki_69,958854,Kavak Yelleri oyuncuları listesi,"Bu maddede, 2007-2011 yılları arasında Kanal D'de yayımlanan ""Kavak Yelleri"" adlı dizinin oyuncu listesi yer almaktadır.",1,"Bu maddede, 2007-2011 yılları arasında Kanal D'de yayımlanan ""Kavak Yelleri"" adlı dizinin oyuncu listesi yer almaktadır.","""Kavak Yelleri"" dizisi hangi kanal ve hangi yıllar arasında yayımlanmıştır?","""Kavak Yelleri"" dizisi Kanal D'de, 2007-2011 yılları arasında yayımlanmıştır."
wiki_72,981990,James Hopwood Jeans,"Sir James Hopwood Jeans (11 Eylül 1877, Ormskirk, Lancashire - 16 Eylül 1946, Dorking, Surrey) İngiliz fizikçi, gökbilimci ve matematikçidir.",1,"Sir James Hopwood Jeans (11 Eylül 1877, Ormskirk, Lancashire - 16 Eylül 1946, Dorking, Surrey) İngiliz fizikçi, gökbilimci ve matematikçidir.",Sir James Hopwood Jeans hangi alanlarda uzmanlaşmış bir bilim insanıydı?,"O bir fizikçi, gökbilimci ve matematikçiydi."
