filename,id,title,text,sentence_count,sentence,question,answer
wiki_76,1008354,Embraer ERJ serisi,Embraer ERJ 145 (kısaca ERJ 145) Brezilyalı Embraer firması tarafından üretilen bölgesel jet sınıfı uçak modelidir.,1,Embraer ERJ 145 (kısaca ERJ 145) Brezilyalı Embraer firması tarafından üretilen bölgesel jet sınıfı uçak modelidir.,Embraer ERJ 145 hangi türde bir uçak modelidir?,"Embraer ERJ 145, bölgesel jet sınıfı bir uçak modelidir."
wiki_81,1041011,Avrupa Şampiyonası,"Avrupa Şampiyonası grubu altında toplanabilecek, düzenli olarak Avrupa'da gerçekleşen şampiyonluk karşılaşmaları aşağıda listelenmiştir.",1,"Avrupa Şampiyonası grubu altında toplanabilecek, düzenli olarak Avrupa'da gerçekleşen şampiyonluk karşılaşmaları aşağıda listelenmiştir.",Metinde aşağıda nelerin listelendiği belirtilmiştir?,"Avrupa Şampiyonası grubu altında toplanabilecek, düzenli olarak Avrupa'da gerçekleşen şampiyonluk karşılaşmaları."
wiki_82,1045887,Yunanistan başbakanları listesi,Bu listede modern Yunan devletinin hükûmet başkanları sıralanmıştır.,1,Bu listede modern Yunan devletinin hükûmet başkanları sıralanmıştır.,Bu liste hangi ülkenin hükûmet başkanlarını içermektedir?,"Liste, modern Yunan devletinin hükûmet başkanlarını içermektedir."
wiki_84,1056259,Leonid Kravçuk,"Leonid Makaroviç Kravçuk (10 Ocak 1934 - 10 Mayıs 2022), Ukraynalı politikacı ve 5 Aralık 1991 tarihinden, 19 Temmuz 1994 tarihindeki istifasına kadar Ukrayna devlet başkanlığını sürdürmüş devlet adamı.",1,"Leonid Makaroviç Kravçuk (10 Ocak 1934 - 10 Mayıs 2022), Ukraynalı politikacı ve 5 Aralık 1991 tarihinden, 19 Temmuz 1994 tarihindeki istifasına kadar Ukrayna devlet başkanlığını sürdürmüş devlet adamı.",Leonid Kravçuk'un Ukrayna devlet başkanlığı görevi ne şekilde sona ermiştir?,"Leonid Kravçuk'un Ukrayna devlet başkanlığı görevi, 19 Temmuz 1994 tarihindeki istifasıyla sona ermiştir."
wiki_86,1067651,Paralı Askerler,"Paralı asker, para karşılığında yabancı bir devlet hesabına çalışan asker. Şu anlamlara da gelebilir",1,"Paralı asker, para karşılığında yabancı bir devlet hesabına çalışan asker.",Paralı asker kimdir?,"Paralı asker, para karşılığında yabancı bir devlet hesabına çalışan askerdir."
wiki_90,1092755,Birleşmiş Milletler bayrağı,"Birleşmiş Milletler bayrağı, 20 Ekim 1947'de kabul edilen Birleşmiş Milletler (BM) bayrağı açık mavi bir zemin ortasına yerleştirilmiş beyaz BM ambleminden oluşmaktadır.",1,"Birleşmiş Milletler bayrağı, 20 Ekim 1947'de kabul edilen Birleşmiş Milletler (BM) bayrağı açık mavi bir zemin ortasına yerleştirilmiş beyaz BM ambleminden oluşmaktadır.",Birleşmiş Milletler (BM) bayrağı hangi tarihte kabul edilmiştir ve temel özellikleri nelerdir?,Birleşmiş Milletler (BM) bayrağı 20 Ekim 1947'de kabul edilmiştir ve açık mavi bir zemin ortasına yerleştirilmiş beyaz BM ambleminden oluşmaktadır.
wiki_91,1096948,Tefecilik,"Tefecilik (faizcilik, murabaha), kişilerden hukuki sınırı geçen bir miktarda faiz alarak borç para verme uygulamasıdır.",1,"Tefecilik (faizcilik, murabaha), kişilerden hukuki sınırı geçen bir miktarda faiz alarak borç para verme uygulamasıdır.",Metne göre tefecilik ne şekilde tanımlanmaktadır?,Metne göre tefecilik; kişilerden hukuki sınırı geçen bir miktarda faiz alarak borç para verme uygulaması olarak tanımlanmaktadır.
wiki_92,1102598,Rhipicephalus guilhoni,"Rhipicephalus guilhoni, ""Rhipicephalus"" cinsine bağlı bir hayvan türüdür.",1,"Rhipicephalus guilhoni, ""Rhipicephalus"" cinsine bağlı bir hayvan türüdür.",Rhipicephalus guilhoni hangi cinse aittir?,"Rhipicephalus guilhoni, ""Rhipicephalus"" cinsine aittir."
wiki_93,1107744,Icterus,"Icterus, Icteridae familyasına bağlı bir kuş cinsidir.",1,"Icterus, Icteridae familyasına bağlı bir kuş cinsidir.",Icterus hangi hayvan grubuna aittir?,"Icterus, Icteridae familyasına bağlı bir kuş cinsidir."
wiki_94,1111359,Tichodroma,"Tichodroma, Tichodromidae familyasına bağlı bir kuş cinsidir.",1,"Tichodroma, Tichodromidae familyasına bağlı bir kuş cinsidir.",Tichodroma hangi familyaya bağlı bir kuş cinsidir?,Tichodromidae familyasına bağlı bir kuş cinsidir.
wiki_99,1130789,NGC 5506 Grubu,"NGC 5506 Grubu, Başak III Grupları içerisindeki ve Başak kümesi'nin bir parçası olan küçük bir gökada grubu.",1,"NGC 5506 Grubu, Başak III Grupları içerisindeki ve Başak kümesi'nin bir parçası olan küçük bir gökada grubu.","NGC 5506 Grubu, hangi daha büyük kozmik yapılar içerisinde yer almaktadır?","NGC 5506 Grubu, Başak III Grupları içerisinde ve Başak kümesi'nin bir parçası olarak yer almaktadır."
wiki_03,1143665,Alibahadır,"Alibahadır, İstanbul ilinin Beykoz ilçesine bağlı bir mahalledir.",1,"Alibahadır, İstanbul ilinin Beykoz ilçesine bağlı bir mahalledir.",Alibahadır hangi il ve ilçeye bağlıdır?,"Alibahadır, İstanbul ilinin Beykoz ilçesine bağlıdır."
wiki_04,1146620,"Yüreğil, Serinhisar","Yüreğil, Denizli'nin Serinhisar ilçesine bağlı bir mahalle.",1,"Yüreğil, Denizli'nin Serinhisar ilçesine bağlı bir mahalle.",Yüreğil hangi ilçeye bağlı bir mahalledir?,"Yüreğil, Denizli'nin Serinhisar ilçesine bağlı bir mahalledir."
wiki_08,1162438,"Turgutlu, Tire","Turgutlu, İzmir ilinin Tire ilçesine bağlı bir mahalledir.",1,"Turgutlu, İzmir ilinin Tire ilçesine bağlı bir mahalledir.",Turgutlu hangi ilin hangi ilçesine bağlı bir mahalledir?,"Turgutlu, İzmir ilinin Tire ilçesine bağlı bir mahalledir."
wiki_11,1177777,Yol Ver Dağlar,"Yol Ver Dağlar, Musa Eroğlu'nun 1994 yılında çıkardığı solo albümüdür.",1,"Yol Ver Dağlar, Musa Eroğlu'nun 1994 yılında çıkardığı solo albümüdür.",Musa Eroğlu'nun 1994 yılında çıkardığı solo albümünün adı nedir?,"Albümün adı ""Yol Ver Dağlar""dır."
wiki_12,1182119,The Spectacular Spider-Man,The Spectacular Spider-Man 2008 yapımı Amerikan animasyon televizyon serisidir.,1,The Spectacular Spider-Man 2008 yapımı Amerikan animasyon televizyon serisidir.,The Spectacular Spider-Man ne tür bir yapımdır?,2008 yapımı Amerikan animasyon televizyon serisidir.
wiki_14,1189599,Fonksiyonel analiz konuları listesi,Bu sayfa fonksiyonel analiz konularının listesini içermektedir.,1,Bu sayfa fonksiyonel analiz konularının listesini içermektedir.,Bu sayfanın ana içeriği nedir?,Fonksiyonel analiz konularının listesidir.
wiki_19,1203317,Hatip (anlam ayrımı),"Hatip, topluluk karşısında etkili konuşma becerisine sahip kişi.",1,"Hatip, topluluk karşısında etkili konuşma becerisine sahip kişi.",Hatip kime denir?,"Hatip, topluluk karşısında etkili konuşma becerisine sahip olan kişidir."
wiki_20,1206345,Joel Barlow,"Joel Barlow (24 Mart 1754 – 26 Aralık 1812) Amerikalı şair, diplomat ve siyasetçi.",1,"Joel Barlow (24 Mart 1754 – 26 Aralık 1812) Amerikalı şair, diplomat ve siyasetçi.",Joel Barlow hangi meslekleri icra etmiştir?,"Amerikalı bir şair, diplomat ve siyasetçiydi."
wiki_22,1212217,Heliophanus auratus,"Heliophanus auratus, ""Heliophanus"" cinsine bağlı bir örümcek türüdür.",1,"Heliophanus auratus, ""Heliophanus"" cinsine bağlı bir örümcek türüdür.",Heliophanus auratus hangi cinse bağlı bir canlıdır?,"Heliophanus auratus, ""Heliophanus"" cinsine bağlı bir örümcek türüdür."
wiki_23,1215207,Aix (hayvan),Aix Anatidae familyasına bağlı bir cinstir.,1,Aix Anatidae familyasına bağlı bir cinstir.,Aix hangi familyaya bağlı bir cinstir?,"Aix, Anatidae familyasına bağlı bir cinstir."
wiki_24,1235198,Tıp dalları,"Tıp, Türkiye'de üç ana akademik bölüm altında gruplandırılmıştır.",1,"Tıp, Türkiye'de üç ana akademik bölüm altında gruplandırılmıştır.",Türkiye'de tıp kaç ana akademik bölüm altında gruplandırılmıştır?,Türkiye'de tıp üç ana akademik bölüm altında gruplandırılmıştır.
wiki_25,1241688,Hiç Durmadan,Grup Yorum 'un 1993 yılında çıkardığı albümdür.,1,Grup Yorum 'un 1993 yılında çıkardığı albümdür.,Grup Yorum 1993 yılında ne çıkardı?,Albüm.
wiki_30,1275549,Lawrence Tierney,"Lawrence Tierney (15 Mart 1919 - 26 Şubat 2002), Amerikalı oyuncudur.",1,"Lawrence Tierney (15 Mart 1919 - 26 Şubat 2002), Amerikalı oyuncudur.",Lawrence Tierney kimdir ve mesleği nedir?,"Lawrence Tierney, 15 Mart 1919'da doğmuş ve 26 Şubat 2002'de vefat etmiş Amerikalı bir oyuncudur."
wiki_31,1279049,2007 Avrupa Salon Atletizm Şampiyonası - Kadınlar 3000 metre,2007 Avrupa Salon Atletizm Şampiyonası'nda kadınlar 3000 metre etkinliği 4 Mart 2007 tarihlerinde gerçekleştirilmiştir.,1,2007 Avrupa Salon Atletizm Şampiyonası'nda kadınlar 3000 metre etkinliği 4 Mart 2007 tarihlerinde gerçekleştirilmiştir.,2007 Avrupa Salon Atletizm Şampiyonası'ndaki kadınlar 3000 metre etkinliği hangi tarihte yapılmıştır?,4 Mart 2007 tarihinde yapılmıştır.
wiki_37,1293525,V for Vendetta (film müziği albümü),"""V for Vendetta"" film müziklerini tanıtmak için 2006 yılında çıkarılan albümdür.",1,"""V for Vendetta"" film müziklerini tanıtmak için 2006 yılında çıkarılan albümdür.",2006 yılında 'V for Vendetta' film müziklerini tanıtmak amacıyla ne çıkarılmıştır?,Bir albüm çıkarılmıştır.
wiki_40,1303020,Ravnenes Saga,Ravnenes saga Danimarkalı folk/viking metal grubu Svartsot'un ilk albümü.,1,Ravnenes saga Danimarkalı folk/viking metal grubu Svartsot'un ilk albümü.,Danimarkalı folk/viking metal grubu Svartsot'un ilk albümünün adı nedir?,Danimarkalı folk/viking metal grubu Svartsot'un ilk albümünün adı Ravnenes saga'dır.
wiki_43,1311147,Antik Yakın Doğu,"Antik Yakın Doğu, modern Orta Doğu, Mezopotamya (modern Irak, Türkiye'nin güneydoğusu ile Suriye'nin kuzeydoğusu), antik Mısır, antik İran (Elam, Medya, Fars Eyaleti, Part İmparatorluğu ve Anadolu) ve Levant (modern Suriye, Lübnan, İsrail, Ürdün, Kıbrıs ve Girit)'i kapsayan ilk çağ medeniyeti için kullanılan terim.",1,"Antik Yakın Doğu, modern Orta Doğu, Mezopotamya (modern Irak, Türkiye'nin güneydoğusu ile Suriye'nin kuzeydoğusu), antik Mısır, antik İran (Elam, Medya, Fars Eyaleti, Part İmparatorluğu ve Anadolu) ve Levant (modern Suriye, Lübnan, İsrail, Ürdün, Kıbrıs ve Girit)'i kapsayan ilk çağ medeniyeti için kullanılan terim.",Antik Yakın Doğu terimi hangi coğrafi bölgeleri ve medeniyetleri kapsar?,"Antik Yakın Doğu terimi; modern Orta Doğu, Mezopotamya, antik Mısır, antik İran ve Levant bölgelerini kapsayan ilk çağ medeniyeti için kullanılır. Bu bölgeler içinde modern Irak, Türkiye'nin güneydoğusu, Suriye'nin kuzeydoğusu, Lübnan, İsrail, Ürdün, Kıbrıs ve Girit gibi alanlar da bulunur."
wiki_48,1324674,Super League (Yunanistan) gol kralları listesi,Bu liste sezonlarına göre Yunanistan Ligi gol krallarını göstermektedir.,1,Bu liste sezonlarına göre Yunanistan Ligi gol krallarını göstermektedir.,Verilen liste hangi bilgiyi sunmaktadır?,Yunanistan Ligi'nin sezonlara göre gol krallarını.
wiki_49,1327594,Aclan,Aclan bir ad ve soyadıdır ve şu anlamlara gelebilir:,1,Aclan bir ad ve soyadıdır ve şu anlamlara gelebilir:,Metne göre Aclan ne tür bir kelimedir?,"Metne göre Aclan, bir ad ve soyadıdır."
wiki_53,1344286,Gilgit-Baltistan Birleşik Hareketi,Gilgit-Baltistan Birleşik Hareketi (GBUM) - Gilgit-Baltistan Skardu merkezli Kuzey Alanları olarak da bilinen Gilgit ve Baltistan bölgelerinde yerel politikacılar tarafından desteklenen özerk devlet talep eden siyasi bir otonomist hareket.,1,Gilgit-Baltistan Birleşik Hareketi (GBUM) - Gilgit-Baltistan Skardu merkezli Kuzey Alanları olarak da bilinen Gilgit ve Baltistan bölgelerinde yerel politikacılar tarafından desteklenen özerk devlet talep eden siyasi bir otonomist hareket.,Gilgit-Baltistan Birleşik Hareketi'nin (GBUM) temel talebi nedir?,Özerk bir devlet talep etmektedir.
wiki_54,1349815,Akdeniz Futsal Kupası,Akdeniz Futsal Kupası Akdeniz'i oluşturan ülkelerin millî takımları arasında oynanan bir futsal turnuvasıdır.,1,Akdeniz Futsal Kupası Akdeniz'i oluşturan ülkelerin millî takımları arasında oynanan bir futsal turnuvasıdır.,Akdeniz Futsal Kupası hangi takımlar arasında oynanır?,Akdeniz'i oluşturan ülkelerin millî takımları arasında oynanır.
wiki_55,1355399,1986 FIBA Dünya Basketbol Şampiyonası,1986 yılında 5 temmuz - 19 temmuz tarihleri arasında İspanya'da düzenlenen FIBA Dünya Basketbol Dünya Şampiyonasında ABD takımı şampiyon oldu.,1,1986 yılında 5 temmuz - 19 temmuz tarihleri arasında İspanya'da düzenlenen FIBA Dünya Basketbol Dünya Şampiyonasında ABD takımı şampiyon oldu.,1986 FIBA Dünya Basketbol Dünya Şampiyonası'nda hangi takım şampiyon olmuştur?,ABD takımı şampiyon olmuştur.
wiki_58,1369174,John Latham,"John Latham (27 Haziran 1740 - 4 Şubat 1837) İngiliz doktor, doğa tarihçisi, ornitolog ve yazar.",1,"John Latham (27 Haziran 1740 - 4 Şubat 1837) İngiliz doktor, doğa tarihçisi, ornitolog ve yazar.",John Latham'ın bilinen meslekleri veya ilgi alanları nelerdi?,"John Latham, İngiliz doktor, doğa tarihçisi, ornitolog ve yazardı."
wiki_59,1375867,Aşk Sahnede,"Aşk Sahnede, Gökhan Tepe'nin 2011 çıkışlı altıncı stüdyo albümüdür.",1,"Aşk Sahnede, Gökhan Tepe'nin 2011 çıkışlı altıncı stüdyo albümüdür.",Gökhan Tepe'nin 'Aşk Sahnede' adlı albümü kaçıncı stüdyo albümüdür?,Gökhan Tepe'nin 'Aşk Sahnede' adlı albümü altıncı stüdyo albümüdür.
wiki_66,1402163,NTV tarafından yayınlanan programların listesi,NTV'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarının bir listesidir.,1,NTV'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarının bir listesidir.,"Bu liste, NTV'nin programlarını hangi zaman dilimlerine göre içermektedir?","Bu liste, NTV'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan programları içermektedir."
wiki_67,1405146,Gey bağlantılı bağışıklık yetmezliği,"Gay bağlantılı bağışıklık yetmezliği (GRID veya GBBY) (bazen gay vebası) ilk kez 1982 yılında bu isimle tanımlandı sonrasında AIDS adını aldı, sonrasında halk sağlığı bilim adamlarının Güney Kaliforniya ve New York'taki gey erkekler üzerinde Kaposi sarkomu ve ""Pneumocystis"" pneumonia kümelerini buldular.",1,Gay bağlantılı bağışıklık yetmezliği (GRID veya GBBY) (bazen gay vebası) ilk kez 1982 yılında bu isimle tanımlandı sonrasında AIDS adını aldı.,GRID veya GBBY hastalığı (bazen 'gay vebası' olarak da bilinen) ilk kez ne zaman tanımlanmış ve daha sonra hangi adı almıştır?,Gay bağlantılı bağışıklık yetmezliği (GRID veya GBBY) ilk kez 1982 yılında tanımlanmış ve sonrasında AIDS adını almıştır.
wiki_70,1415707,Dassow,"Dassow, Almanya'da Mecklenburg-Vorpommern eyaletinde yer alan bir şehirdir.",1,"Dassow, Almanya'da Mecklenburg-Vorpommern eyaletinde yer alan bir şehirdir.",Dassow nerede yer almaktadır?,"Dassow, Almanya'da Mecklenburg-Vorpommern eyaletinde yer alan bir şehirdir."
wiki_71,1419271,Prangasız Mahkumlar,"Prangasız Mahkûmlar, başrollerinde Yılmaz Güney ve Filiz Akın'ın oynadığı yönetmenliğini ise Orhon Murat Arıburnu'nun yaptığı 1964 yapımı Türk filmidir.",1,"Prangasız Mahkûmlar, başrollerinde Yılmaz Güney ve Filiz Akın'ın oynadığı yönetmenliğini ise Orhon Murat Arıburnu'nun yaptığı 1964 yapımı Türk filmidir.",Prangasız Mahkûmlar filminin yönetmenliğini kim üstlenmiştir?,Filmin yönetmenliğini Orhon Murat Arıburnu üstlenmiştir.
wiki_72,1422227,Elterlein,"Elterlein, Almanya'da Saksonya eyaletinde yer alan bir şehirdir.",1,"Elterlein, Almanya'da Saksonya eyaletinde yer alan bir şehirdir.",Elterlein hangi ülkede ve hangi eyalette yer almaktadır?,"Almanya'da, Saksonya eyaletinde yer almaktadır."
wiki_73,1424833,Eşkiya Celladı,"Eşkiya Celladı, başrollerinde Yılmaz Güney ve Nebahat Çehre'nin oynadığı yönetmenliğini ise Remzi Jöntürk'ün yaptığı 1967 yapımı Türk filmidir.",1,"Eşkiya Celladı, başrollerinde Yılmaz Güney ve Nebahat Çehre'nin oynadığı yönetmenliğini ise Remzi Jöntürk'ün yaptığı 1967 yapımı Türk filmidir.",Eşkiya Celladı filminin yönetmenliğini kim üstlenmiştir?,Eşkiya Celladı filminin yönetmenliğini Remzi Jöntürk üstlenmiştir.
wiki_76,1433638,Tabancalar listesi,Aşağıdaki tabloda kayda değer tabancalar listelenmektedir.,1,Aşağıdaki tabloda kayda değer tabancalar listelenmektedir.,Metinde bahsedilen tabloda ne tür nesneler listelenmektedir?,Metinde bahsedilen tabloda 'kayda değer tabancalar' listelenmektedir.
wiki_78,1441891,Barış Dilaver,"Barış Dilaver (İstanbul, 1975) bale sanatçısı (dans, koreografi) ve film / belgesel yönetmeni.",1,"Barış Dilaver (İstanbul, 1975) bale sanatçısı (dans, koreografi) ve film / belgesel yönetmeni.",Metne göre Barış Dilaver hangi mesleki unvanlara sahiptir?,"Barış Dilaver bale sanatçısı (dans, koreografi) ve film / belgesel yönetmenidir."
wiki_80,1447415,Mısır için Demokratik İttifak,"Mısır için Demokratik İttifak, Mısır'da 11 siyasi partinin kurduğu en büyük bloktur.",1,"Mısır için Demokratik İttifak, Mısır'da 11 siyasi partinin kurduğu en büyük bloktur.",Mısır için Demokratik İttifak ne tür bir oluşumdur?,Mısır'da 11 siyasi partinin bir araya gelerek kurduğu en büyük siyasi bloktur.
wiki_81,1451264,Plains of the Purple Buffalo,Plains of the Purple Buffalo Britanyalı/Amerikalı rock grubu *shels'in 2011 yılında yayınladığı ikinci albümüdür.,1,Plains of the Purple Buffalo Britanyalı/Amerikalı rock grubu *shels'in 2011 yılında yayınladığı ikinci albümüdür.,Plains of the Purple Buffalo albümünü hangi rock grubu yayınlamıştır?,*shels.
wiki_83,1458793,Eucalyptus marginata,"Eucalyptus marginata, ""Eucalyptus"" cinsine bağlı bir bitki türüdür.",1,"Eucalyptus marginata, ""Eucalyptus"" cinsine bağlı bir bitki türüdür.",Eucalyptus marginata hangi cinse aittir?,"Eucalyptus marginata, ""Eucalyptus"" cinsine aittir."
wiki_86,1468187,Karataş Yahudi Hastanesi,"Karataş Yahudi Hastanesi ya da Karataş Musevi Hastanesi, 1827 yılında İzmir'in Konak ilçesinin Karataş semtinde Türk Yahudileri tarafından kurulan bir özel hastanedir.",1,"Karataş Yahudi Hastanesi ya da Karataş Musevi Hastanesi, 1827 yılında İzmir'in Konak ilçesinin Karataş semtinde Türk Yahudileri tarafından kurulan bir özel hastanedir.",Karataş Yahudi Hastanesi ne zaman ve kimler tarafından kurulmuştur?,"Karataş Yahudi Hastanesi, 1827 yılında Türk Yahudileri tarafından kurulmuştur."
wiki_88,1475378,Öğrenci andı,Öğrenci andı aşağıdaki anlamlara sahip olabilir:,1,Öğrenci andı aşağıdaki anlamlara sahip olabilir:,Metindeki bu cümle neyi ifade etmektedir?,"Bu cümle, öğrenci andının birden fazla yoruma veya anlama sahip olabileceğini ve bu anlamların metnin devamında sıralanacağını belirten bir giriş ifadesidir."
wiki_89,1477378,Chumma,"Chumma, Chummidae familyasına bağlı bir örümcek cinsidir.",1,"Chumma, Chummidae familyasına bağlı bir örümcek cinsidir.",Chumma nedir?,"Chumma, Chummidae familyasına bağlı bir örümcek cinsidir."
wiki_90,1481806,Jesse Moss,"Jesse Moss (4 Mayıs 1983 Vancouver, Kanada), rol aldığı Son Durak 3 filmi ve Whistler televizyon dizisiyle tanınan, 100'e yakın sinema filmi ve TV dizisinde rol almış Kanadalı aktör.",1,"Jesse Moss (4 Mayıs 1983 Vancouver, Kanada), rol aldığı Son Durak 3 filmi ve Whistler televizyon dizisiyle tanınan, 100'e yakın sinema filmi ve TV dizisinde rol almış Kanadalı aktör.","Jesse Moss, kariyeri boyunca yaklaşık olarak kaç sinema filmi ve televizyon dizisinde rol almıştır?","Jesse Moss, 100'e yakın sinema filmi ve televizyon dizisinde rol almıştır."
wiki_91,1483928,Türkiye Genç Kızlar Basketbol Şampiyonası,"Türkiye Genç Kızlar Basketbol Şampiyonası ya da Türkiye Genç Bayanlar Basketbol Şampiyonası, Türkiye Basketbol Federasyonu tarafından 1982'den beri düzenlenen ve basketbolda genç kızlar kategorisinde (16-18 yaş grubu) Türkiye şampiyonunu belirlemek için yapılan spor organizasyonu.",1,"Türkiye Genç Kızlar Basketbol Şampiyonası ya da Türkiye Genç Bayanlar Basketbol Şampiyonası, Türkiye Basketbol Federasyonu tarafından 1982'den beri düzenlenen ve basketbolda genç kızlar kategorisinde (16-18 yaş grubu) Türkiye şampiyonunu belirlemek için yapılan spor organizasyonu.",Türkiye Genç Kızlar Basketbol Şampiyonası hangi yaş grubundaki sporcular için düzenlenmektedir?,"Türkiye Genç Kızlar Basketbol Şampiyonası, 16-18 yaş grubundaki genç kız sporcuları için düzenlenmektedir."
wiki_92,1487512,Keith-Lee Castle,"Keith-Lee Castle (18 Eylül 1959, İngiltere) İngiliz aktör.",1,"Keith-Lee Castle (18 Eylül 1959, İngiltere) İngiliz aktör.",Metne göre Keith-Lee Castle kimdir?,"Keith-Lee Castle, 18 Eylül 1959 tarihinde İngiltere'de doğmuş bir İngiliz aktördür."
wiki_94,1498601,Teve2 tarafından yayınlanan programlar listesi,teve2'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarının bir listesidir.,1,teve2'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarının bir listesidir.,"Bu metinde bahsedilen liste, teve2 kanalındaki programları hangi zaman dilimlerine göre kapsamaktadır?","Liste, teve2'de daha önce yayınlanmış ve günümüzde yayınlanmakta olan televizyon programlarını kapsamaktadır."
wiki_97,1508631,Caroll Spinney,"Caroll Edwin Spinney (26 Aralık 1933 - 8 Aralık 2019), Amerikalı komedyen, oyuncu ve seslendirme sanatçısıdır.",1,"Caroll Edwin Spinney (26 Aralık 1933 - 8 Aralık 2019), Amerikalı komedyen, oyuncu ve seslendirme sanatçısıdır.",Caroll Edwin Spinney hangi mesleklerle tanınmaktadır?,"Caroll Edwin Spinney, Amerikalı bir komedyen, oyuncu ve seslendirme sanatçısıdır."
wiki_98,1512975,Benzersiz tanıtıcı,"Benzersiz tanıtıcı veya benzersiz tanımlayıcı (UID), bilişim alanında spesifik bir amaç ve (muhtemelen örtük olan) bir dizi nesne için kullanılan tüm tanıtıcılar arasında benzersiz olması garanti olan her türlü tanıtıcıdır.",1,"Benzersiz tanıtıcı veya benzersiz tanımlayıcı (UID), bilişim alanında spesifik bir amaç ve (muhtemelen örtük olan) bir dizi nesne için kullanılan tüm tanıtıcılar arasında benzersiz olması garanti olan her türlü tanıtıcıdır.","Verilen tanıma göre, bir Benzersiz Tanıtıcı'nın (UID) en temel ve ayırt edici özelliği nedir?","Bir Benzersiz Tanıtıcı'nın (UID) en temel özelliği, kullanıldığı tüm tanıtıcılar arasında benzersiz olmasının garanti edilmesidir."
